2012 1 1 2 2 2 1 200 0.0003794186 0.000635415 0.0005313323 0.0003210144 0.00023399 0.0002219188 0.000226947 0.0002300706 0.0002254351 0.0002136587 0.0001974682 0.0001786922 0.0001582867 0.0001373558 0.0001176006 0.0001034169 0.000150994 0.001463707 0.03498409 0.4350287 
2013 1 1 2 2 2 1 200 0.000113766 0.0002972016 0.0004544292 0.0005006163 0.0004398157 0.0003396819 0.000265676 0.0002312177 0.0002184895 0.0002104599 0.0001997852 0.0001853063 0.0001679573 0.0001490042 0.0001299263 0.0001152796 0.000167405 0.001586477 0.03614298 0.4368859 
2014 1 1 2 2 2 1 200 0.000303955 0.0005153523 0.0004655684 0.000360496 0.000343632 0.0003356126 0.0002949422 0.0002420712 0.0001997489 0.0001734785 0.0001579177 0.0001463712 0.0001349208 0.0001223362 0.0001089922 9.843575e-05 0.0001443746 0.001363669 0.02999206 0.3458044 
## bycatch fishery discard catch size frequencies for male all new shell 
##  Year, Seas, Fleet,  Sex,  Type, Shell,  Maturity, Nsamp,  DataVec
1975 1 2 1 2 1 1 200 14.96699 26.25843 24.92737 19.47699 16.96451 15.11302 12.70233 10.18013 7.883215 5.89432 4.23655 2.918787 1.925056 1.214795 0.7336329 0.4246782 0.2365654 0.1278245 0.06811605 0.03756508 
1976 1 2 1 2 1 1 200 12.51437 21.84721 20.41473 15.47488 13.17289 11.64558 9.772222 7.832637 6.067158 4.536903 3.261421 2.248324 1.484865 0.9391805 0.5691184 0.3309627 0.1854459 0.1009323 0.0542693 0.03029127 
1977 1 2 1 2 1 1 200 14.45485 24.88836 22.56047 16.24755 13.30622 11.55751 9.588077 7.625326 5.887197 4.404752 3.175522 2.197812 1.457876 0.9262379 0.5637596 0.3292637 0.1852735 0.1012618 0.05468447 0.03068353 
1978 1 2 1 2 1 1 200 21.83669 38.73325 37.41799 29.54125 25.18472 21.53786 17.33985 13.40671 10.13108 7.470956 5.336734 3.673269 2.429439 1.541866 0.9387991 0.5491239 0.3097557 0.1698869 0.09217384 0.05207927 
1979 1 2 1 2 1 1 200 14.78171 26.40918 25.98911 21.33335 19.03497 16.91718 14.01976 11.00331 8.323758 6.095439 4.316705 2.951762 1.945735 1.234325 0.7527568 0.441558 0.2499445 0.1375966 0.0749472 0.042538 
1980 1 2 1 2 1 1 200 7.260371 13.33515 13.89407 12.38992 11.72278 10.78879 9.219137 7.435867 5.736787 4.244337 3.011908 2.052189 1.344148 0.8468219 0.5133626 0.2998309 0.1692944 0.09312821 0.05077452 0.0289103 
1981 1 2 1 2 1 1 200 17.99668 30.92583 28.21745 21.09353 18.56875 17.44864 15.54598 13.03936 10.3736 7.84319 5.642724 3.871956 2.540611 1.597565 0.9646117 0.5607152 0.3151786 0.1727601 0.09398648 0.05351728 
1982 1 2 1 2 1 1 200 15.33625 26.21986 23.31016 16.16645 12.91225 11.28812 9.628889 7.973253 6.425563 4.989464 3.698324 2.60715 1.748316 1.117283 0.6822095 0.3994035 0.2254171 0.1237796 0.06735108 0.03831246 
1983 1 2 1 2 1 1 200 19.15676 33.30487 30.74175 22.55548 18.28856 15.38858 12.38012 9.699919 7.53684 5.770583 4.292188 3.068732 2.097071 1.366737 0.8496862 0.505096 0.2885682 0.159945 0.08763269 0.05009976 
1984 1 2 1 2 1 1 200 7.380557 14.30151 16.25619 15.63738 14.70646 12.76332 10.15584 7.696397 5.699818 4.146095 2.949229 2.039013 1.362521 0.8761297 0.5407904 0.3204824 0.1829975 0.1015404 0.05576097 0.03200306 
1985 1 2 1 2 1 1 200 18.25326 30.06039 24.56834 14.75711 11.01727 9.913517 8.596936 6.902616 5.193476 3.709451 2.540817 1.680301 1.075931 0.666972 0.3998278 0.2317627 0.1302479 0.07149965 0.03901735 0.02235506 
1986 1 2 1 2 1 1 200 15.48357 28.47768 29.22253 24.47897 20.79031 16.95044 12.96422 9.67124 7.167946 5.213309 3.658602 2.45834 1.581125 0.9757983 0.5794722 0.3320922 0.18446 0.1001001 0.05399314 0.03052511 
1987 1 2 1 2 1 1 200 15.39934 28.51064 30.28537 27.68368 26.35606 23.86141 19.70983 15.19453 11.1808 7.932747 5.442334 3.609451 2.310335 1.424657 0.845683 0.483785 0.2677541 0.1445679 0.07750587 0.04350256 
1988 1 2 1 2 1 1 200 11.28613 19.68408 18.54109 14.63849 13.42811 12.81236 11.43132 9.497825 7.419344 5.47948 3.844513 2.57505 1.652867 1.019117 0.6045125 0.3456313 0.1912072 0.1031575 0.05521144 0.03087451 
1989 1 2 1 2 1 1 200 7.507109 14.05144 15.15057 14.01966 13.46558 12.51594 10.94538 9.155799 7.350989 5.621926 4.072969 2.794331 1.820347 1.130043 0.6709631 0.3825891 0.2106615 0.1130187 0.0601276 0.03339842 
1990 1 2 1 2 1 1 200 6.568791 11.54933 11.06954 8.969688 8.355921 8.043574 7.296261 6.240265 5.070793 3.91525 2.867866 1.991955 1.313088 0.8230437 0.4919403 0.281541 0.155215 0.08323315 0.04421542 0.02451166 
1991 1 2 1 2 1 1 200 16.00157 26.01348 20.3547 10.73579 6.786223 5.761639 5.107551 4.406448 3.673688 2.933673 2.227026 1.60157 1.090494 0.7036969 0.431291 0.251961 0.1411163 0.07650212 0.04088139 0.02266205 
1992 1 2 1 2 1 1 200 3.445359 9.075597 14.31463 16.86624 15.96045 12.61941 8.995389 6.335854 4.643574 3.504138 2.626167 1.90263 1.315481 0.8641575 0.5392848 0.3205443 0.1824451 0.1003871 0.05438388 0.0305414 
1993 1 2 1 2 1 1 200 1.949293 3.941136 5.131286 6.251192 7.413414 7.718477 6.956145 5.588619 4.14496 2.929806 2.019308 1.36949 0.9108059 0.5886518 0.3667123 0.2193502 0.1261415 0.07025394 0.03856057 0.02197335 
1994 1 2 1 2 1 1 200 1.022002 2.129572 2.888842 3.70553 4.728349 5.485091 5.656448 5.22593 4.376486 3.369362 2.422559 1.650914 1.078263 0.6792055 0.4135744 0.2435921 0.1390322 0.07736416 0.04264237 0.02451522 
1995 1 2 1 2 1 1 200 1.895375 3.228715 2.960991 2.442411 2.702655 3.283014 3.713238 3.806285 3.535178 2.991859 2.328292 1.683614 1.142736 0.7344203 0.4501302 0.264716 0.1503446 0.08323963 0.04574366 0.0263225 
1996 1 2 1 2 1 1 200 3.379484 5.631726 4.730438 2.993126 2.368909 2.353648 2.460101 2.542118 2.500168 2.283188 1.920188 1.490057 1.073421 0.7231164 0.4589058 0.2764331 0.1594174 0.08904914 0.04916479 0.02836668 
1997 1 2 1 2 1 1 200 1.338666 2.540667 2.756039 2.47462 2.211074 1.902889 1.611008 1.422142 1.307186 1.193527 1.03947 0.8469431 0.6422033 0.4538975 0.3004556 0.187515 0.1113066 0.06362538 0.03578002 0.02096956 
1998 1 2 1 2 1 1 200 2.34004 3.974853 3.533417 2.523628 2.138855 1.960164 1.716389 1.45235 1.223372 1.032902 0.8618824 0.6958822 0.5344858 0.3869505 0.2634399 0.1691209 0.103082 0.06036138 0.03469758 0.02077693 
1999 1 2 1 2 1 1 200 0.811289 1.52887 1.647433 1.489086 1.363268 1.193085 0.9821996 0.78846 0.6312869 0.5048698 0.4000939 0.3105574 0.2331601 0.1675365 0.1144933 0.0743247 0.04601335 0.02744116 0.01610025 0.009881621 
2000 1 2 1 2 1 1 200 0.891014 1.720855 1.984825 2.02151 2.085912 2.01052 1.773313 1.468762 1.168871 0.906431 0.6902485 0.5166646 0.3780651 0.2680928 0.18279 0.1193414 0.07469947 0.04518778 0.02695274 0.01687261 
2001 1 2 1 2 1 1 200 1.049043 1.827725 1.736436 1.424863 1.394306 1.42393 1.359798 1.207906 1.008672 0.7997836 0.608282 0.447501 0.3197638 0.2218101 0.1488977 0.09646881 0.06036279 0.03673187 0.02216219 0.01413719 
2002 1 2 1 2 1 1 200 0.9526402 1.720924 1.736007 1.490524 1.409002 1.357056 1.259749 1.130621 0.9771652 0.8059259 0.6323118 0.4732729 0.3395544 0.2344 0.1560094 0.1002629 0.06241856 0.03794948 0.02299009 0.01483292 
2003 1 2 1 2 1 1 200 0.8191226 1.378227 1.185297 0.7868349 0.6332231 0.5868584 0.5375856 0.4781547 0.4134519 0.344935 0.2756158 0.2102572 0.1531496 0.1066911 0.07125725 0.04577641 0.02843815 0.01725843 0.01045757 0.006782162 
2004 1 2 1 2 1 1 200 2.296783 3.815085 3.153597 1.868846 1.271031 1.018427 0.8251218 0.6692961 0.5489064 0.4481852 0.3569486 0.2737489 0.2010111 0.1411024 0.09477089 0.06108473 0.03800609 0.02307985 0.01399949 0.009116113 
2005 1 2 1 2 1 1 200 1.469468 2.660433 2.652766 2.134173 1.745834 1.364066 0.9838087 0.6897304 0.4932697 0.362739 0.2694507 0.1980207 0.1418307 0.0981214 0.06529889 0.04180497 0.02586217 0.01562479 0.009436085 0.006130266 
2006 1 2 1 2 1 1 200 1.007608 1.996094 2.362881 2.38943 2.3251 2.044698 1.608755 1.169761 0.8106518 0.547294 0.365476 0.2432015 0.1610052 0.1052283 0.06732145 0.04194203 0.02545401 0.01516675 0.009068169 0.00585462 
2007 1 2 1 2 1 1 200 1.565985 2.632646 2.286387 1.592022 1.381373 1.331579 1.197237 0.9818593 0.7431749 0.5263737 0.3540719 0.2295378 0.1450911 0.09000931 0.05489336 0.03288736 0.01936535 0.01127374 0.006613771 0.004192723 
2008 1 2 1 2 1 1 200 1.765913 3.084831 2.880453 2.159392 1.794189 1.555958 1.302209 1.056299 0.8294914 0.621828 0.4409535 0.2959245 0.1891573 0.1161167 0.0689818 0.03992284 0.02266069 0.01274012 0.007242752 0.004459156 
2009 1 2 1 2 1 1 200 0.5084935 1.087939 1.424152 1.555504 1.551088 1.383976 1.133272 0.8878975 0.6775468 0.5014524 0.356479 0.2419472 0.1565622 0.09677735 0.0573799 0.03282201 0.0182574 0.009995738 0.005509802 0.003273495 
2010 1 2 1 2 1 1 200 1.09836 1.841936 1.600163 1.133354 1.021071 1.021188 0.9510343 0.8114354 0.6443336 0.4824339 0.3433824 0.2332981 0.1515282 0.09415831 0.05606386 0.03209488 0.01777487 0.009628029 0.005211775 0.003006369 
2011 1 2 1 2 1 1 200 4.225165 6.86316 5.361181 2.787928 1.680755 1.352102 1.153769 0.9724525 0.798044 0.6272261 0.4671193 0.3288153 0.2191825 0.1387978 0.08379954 0.04844719 0.02698808 0.01463625 0.007884847 0.004478653 
2012 1 2 1 2 1 1 200 0.8072558 1.826692 2.491186 2.67187 2.434848 1.888911 1.314792 0.8960391 0.6345638 0.4658946 0.3423179 0.2442933 0.1667734 0.1083241 0.0669239 0.03943898 0.02229835 0.01221906 0.006618626 0.003751244 
2013 1 2 1 2 1 1 200 2.91573 4.771696 3.868787 2.329818 1.795319 1.655312 1.428884 1.113994 0.8042004 0.5534755 0.3715513 0.2459625 0.1603001 0.1019684 0.06275802 0.03719396 0.02123981 0.01177026 0.006443653 0.003682253 
2014 1 2 1 2 1 1 200 1.318185 2.536744 2.810455 2.569592 2.285125 1.892558 1.458355 1.088386 0.7988942 0.5707555 0.3924086 0.2591071 0.1649323 0.1016202 0.06072538 0.03521822 0.01985615 0.0109464 0.005994728 0.00343884 
## bycatch fishery discard catch size frequencies for male all old shell 
##  Year, Seas, Fleet,  Sex,  Type, Shell,  Maturity, Nsamp,  DataVec
1975 1 2 1 2 2 1 200 1.361341 2.888281 3.305591 3.101592 3.227731 3.41363 3.379171 3.159362 2.822701 2.405209 1.944269 1.486257 1.073256 0.7322635 0.4726684 0.2894804 0.1690985 0.09508938 0.05239567 0.02971606 
1976 1 2 1 2 2 1 200 1.080326 2.297188 2.635518 2.479526 2.588071 2.746241 2.7286 2.561568 2.298832 1.968164 1.598874 1.228358 0.8913863 0.611025 0.396117 0.2435418 0.1427499 0.08050847 0.04447128 0.02527368 
1977 1 2 1 2 2 1 200 1.095178 2.3205 2.627627 2.411007 2.473208 2.614765 2.602449 2.45144 2.208447 1.898318 1.548712 1.195415 0.8719769 0.6010819 0.392006 0.2425305 0.1430887 0.08125147 0.04520899 0.02591192 
1978 1 2 1 2 2 1 200 2.243943 4.671641 5.116106 4.453111 4.390026 4.554291 4.478253 4.183769 3.753136 3.222374 2.630625 2.033719 1.486559 1.027231 0.6717656 0.4168824 0.2467827 0.1406598 0.0786025 0.0453041 
1979 1 2 1 2 2 1 200 1.563438 3.351583 3.885402 3.650678 3.706516 3.783891 3.62608 3.314788 2.932827 2.502098 2.040558 1.581427 1.161315 0.8072569 0.53144 0.3321263 0.1980321 0.1137069 0.06403169 0.03723782 
1980 1 2 1 2 2 1 200 0.9237738 2.004787 2.384801 2.347289 2.494578 2.626886 2.563616 2.354611 2.070217 1.746488 1.408929 1.083208 0.7917207 0.5492869 0.3616445 0.2263397 0.1352749 0.07790808 0.04403469 0.02573623 
1981 1 2 1 2 2 1 200 1.307581 2.917163 3.663369 3.897725 4.383925 4.778335 4.79718 4.504345 4.009575 3.391869 2.725174 2.079462 1.507375 1.038164 0.6796919 0.4238137 0.252802 0.1455371 0.08234845 0.04827665 
1982 1 2 1 2 2 1 200 1.079274 2.252872 2.513482 2.31896 2.488339 2.791507 2.931415 2.869853 2.640676 2.287737 1.867393 1.438742 1.048528 0.7241781 0.4749068 0.2965451 0.1771949 0.1022488 0.05803812 0.03418449 
1983 1 2 1 2 2 1 200 1.629397 3.371899 3.629307 3.063875 2.988296 3.171301 3.252655 3.194363 3.00414 2.680358 2.251745 1.777197 1.31925 0.9232935 0.6110644 0.3839677 0.2304319 0.1333886 0.07590461 0.04482092 
1984 1 2 1 2 2 1 200 1.337479 2.802707 3.098762 2.703888 2.604958 2.608612 2.493122 2.304004 2.082541 1.821589 1.519185 1.197199 0.8886041 0.6213424 0.410238 0.2568027 0.1533936 0.08834464 0.05002324 0.02940946 
1985 1 2 1 2 2 1 200 0.6891605 1.606135 2.143759 2.376149 2.597588 2.641547 2.458054 2.167743 1.854924 1.54164 1.233861 0.9430697 0.6845955 0.4707984 0.3067755 0.1899379 0.1123902 0.06421028 0.03611669 0.02113165 
1986 1 2 1 2 2 1 200 2.124282 4.232716 4.230536 3.192679 2.960729 3.156321 3.179009 2.949097 2.559413 2.102826 1.646313 1.231364 0.8795734 0.5990888 0.3887461 0.2406221 0.1426992 0.08183545 0.04625439 0.02723327 
1987 1 2 1 2 2 1 200 2.062489 4.55533 5.508093 5.351573 5.353849 5.235933 4.807637 4.250858 3.661958 3.040852 2.404846 1.802991 1.28204 0.8662392 0.5573414 0.3424342 0.2018876 0.1152498 0.06489514 0.03806623 
1988 1 2 1 2 2 1 200 0.9214204 2.078033 2.665115 2.896474 3.250473 3.458218 3.34674 3.016978 2.588213 2.125584 1.668602 1.248882 0.8896783 0.6028085 0.3886815 0.2390404 0.1409092 0.08035585 0.04516569 0.02641701 
1989 1 2 1 2 2 1 200 1.108143 2.351864 2.711985 2.634734 2.919907 3.287152 3.408466 3.256732 2.902061 2.426598 1.911586 1.423866 1.005712 0.6749648 0.4312037 0.2629372 0.1537841 0.08705504 0.04858023 0.02819134 
1990 1 2 1 2 2 1 200 0.5754564 1.304069 1.679551 1.838278 2.104607 2.338333 2.41917 2.353533 2.158742 1.856828 1.493243 1.124424 0.795879 0.531825 0.3369484 0.2033657 0.1176578 0.06589467 0.03639365 0.02089857 
1991 1 2 1 2 2 1 200 0.468966 1.008693 1.189469 1.190942 1.35092 1.557538 1.676416 1.686992 1.595802 1.415464 1.173829 0.9098932 0.6605746 0.4506443 0.2900982 0.1771426 0.1033264 0.05818369 0.0322415 0.0185403 
1992 1 2 1 2 2 1 200 1.836193 3.592526 3.395402 2.212622 1.762408 1.833308 1.944361 1.97527 1.908327 1.737506 1.480226 1.1768 0.8736293 0.6071713 0.3965913 0.2447442 0.143742 0.08122844 0.04503233 0.02581693 
1993 1 2 1 2 2 1 200 0.3359679 0.9595879 1.587845 2.010306 2.176415 2.048738 1.770854 1.518249 1.333903 1.174192 0.9994538 0.8046153 0.6073113 0.4291586 0.2845778 0.1779097 0.1056165 0.06019961 0.03359657 0.01935215 
1994 1 2 1 2 2 1 200 0.2181916 0.5574723 0.9053269 1.309455 1.773708 2.088576 2.135065 1.966588 1.694048 1.400264 1.122563 0.8707217 0.6476461 0.4579642 0.3064083 0.193965 0.1166985 0.06738629 0.03806857 0.02218643 
1995 1 2 1 2 2 1 200 0.1105951 0.2851805 0.4766284 0.7408759 1.121113 1.510857 1.780534 1.862395 1.760357 1.530328 1.243366 0.9554992 0.6988429 0.4871493 0.3234312 0.2045342 0.12357 0.0718978 0.04101532 0.02418524 
1996 1 2 1 2 2 1 200 0.1739657 0.3625475 0.4197358 0.4571254 0.6410978 0.9305139 1.222776 1.43151 1.500093 1.420102 1.228691 0.9831264 0.7348187 0.5168869 0.344002 0.2175875 0.131536 0.07670303 0.04394698 0.02610252 
1997 1 2 1 2 2 1 200 0.2204126 0.4427289 0.450471 0.3550956 0.3617744 0.4569701 0.5874383 0.7187112 0.8109596 0.8314066 0.7734981 0.6569948 0.513804 0.3731207 0.2535722 0.1624824 0.09899196 0.05800646 0.03335609 0.01989407 
1998 1 2 1 2 2 1 200 0.1480562 0.3370433 0.4283471 0.4438042 0.4698062 0.4969017 0.5280633 0.5797163 0.6385899 0.6710935 0.6522702 0.5804602 0.4734583 0.3559735 0.2485336 0.1624769 0.1004301 0.05946247 0.03445938 0.02069629 
1999 1 2 1 2 2 1 200 0.1254815 0.2588353 0.2812647 0.2472861 0.2529254 0.27437 0.2853809 0.2905689 0.2955196 0.296211 0.2845501 0.2561466 0.2136341 0.1646946 0.1177371 0.07856965 0.0494093 0.02967574 0.0174092 0.01058138 
2000 1 2 1 2 2 1 200 0.1471788 0.33505 0.4287331 0.4547054 0.4946517 0.5201423 0.5150092 0.4968819 0.4779413 0.4569369 0.4266697 0.3813137 0.32102 0.2523564 0.1848413 0.1265458 0.08159095 0.05017524 0.03010325 0.01872644 
2001 1 2 1 2 2 1 200 0.08314003 0.1959772 0.2723574 0.3286477 0.3997742 0.4536024 0.4698733 0.457333 0.429092 0.3930415 0.3519709 0.3057218 0.2543336 0.2003232 0.1483875 0.1032771 0.06785997 0.0425639 0.02605526 0.01656726 
2002 1 2 1 2 2 1 200 0.1102388 0.234597 0.2757918 0.2833542 0.3387486 0.4107502 0.4593734 0.4747665 0.4602264 0.4236557 0.3739475 0.317909 0.2597515 0.2026917 0.1501207 0.1052359 0.0699955 0.04458669 0.02778628 0.01805768 
2003 1 2 1 2 2 1 200 0.04503494 0.09881964 0.1205884 0.12531 0.1444135 0.1693762 0.1891247 0.2006082 0.2016742 0.1913976 0.1717015 0.1462698 0.1187302 0.09186196 0.06763835 0.04735563 0.03160739 0.02028807 0.01278905 0.008452945 
2004 1 2 1 2 2 1 200 0.1110213 0.2266032 0.2378697 0.195934 0.1954273 0.220323 0.2429376 0.2574471 0.261556 0.2525235 0.2303586 0.1984483 0.1617635 0.1250125 0.09171908 0.06400211 0.04265941 0.027422 0.01737125 0.01160218 
2005 1 2 1 2 2 1 200 0.1832186 0.3656852 0.3625118 0.2587514 0.2135398 0.2074667 0.2033948 0.1981885 0.192111 0.181685 0.1644477 0.141074 0.114398 0.08774297 0.06378114 0.04408278 0.02913527 0.01861269 0.01175587 0.007871521 
2006 1 2 1 2 2 1 200 0.197412 0.4288281 0.5035466 0.4672216 0.443168 0.4073774 0.3485102 0.2913468 0.2479452 0.2141541 0.1831089 0.1516232 0.1200581 0.09040333 0.06467079 0.04405152 0.02873848 0.01815964 0.01137698 0.007591647 
2007 1 2 1 2 2 1 200 0.08074732 0.1934079 0.2706067 0.3171182 0.3585855 0.3673446 0.3357174 0.2837773 0.2300689 0.1829322 0.1439188 0.1117866 0.08494309 0.0624846 0.0441637 0.02991235 0.01946986 0.01229883 0.007714645 0.005167823 
2008 1 2 1 2 2 1 200 0.1609848 0.3289279 0.3523277 0.309349 0.3289607 0.3714089 0.3835804 0.3584478 0.3082865 0.2482302 0.190208 0.1406251 0.1011179 0.07081618 0.04817454 0.03174383 0.02027199 0.01263809 0.00785402 0.005225839 
2009 1 2 1 2 2 1 200 0.1396638 0.2940114 0.3288129 0.294403 0.2943445 0.3076111 0.3063547 0.2892406 0.2583889 0.216655 0.1701527 0.1258898 0.08856756 0.05976905 0.03893187 0.02458179 0.0151139 0.009127034 0.005525794 0.003596801 
2010 1 2 1 2 2 1 200 0.05263658 0.1335985 0.2005342 0.2486593 0.2890698 0.3058533 0.2972528 0.2743231 0.2431267 0.2053008 0.1636268 0.1227274 0.08686253 0.05833958 0.03742695 0.02309356 0.0138148 0.008105333 0.004769507 0.003017424 
2011 1 2 1 2 2 1 200 0.1329781 0.2718499 0.293555 0.2652247 0.2937961 0.3447524 0.3720531 0.3673038 0.336855 0.2894196 0.2337354 0.1777156 0.127437 0.08642843 0.05567179 0.03425763 0.02030187 0.01173107 0.006763194 0.004163497 
2012 1 2 1 2 2 1 200 0.2832282 0.5520049 0.5180304 0.3291216 0.2486236 0.2474486 0.2552219 0.2543226 0.2417131 0.2164603 0.1813279 0.1419287 0.1040394 0.07169498 0.04666346 0.02885468 0.0170876 0.009809981 0.005583683 0.003361168 
2013 1 2 1 2 2 1 200 0.09047744 0.2350344 0.3520612 0.4129074 0.4307797 0.3964807 0.3333894 0.2763482 0.2352865 0.2022592 0.1692476 0.1345147 0.1005258 0.07051811 0.04654854 0.02905993 0.01729144 0.009925226 0.005616995 0.003332601 
2014 1 2 1 2 2 1 200 0.2360351 0.4684387 0.4678935 0.3577971 0.339049 0.3615321 0.3555555 0.3175891 0.2656109 0.2133526 0.1666147 0.1264183 0.09243748 0.06455706 0.04282686 0.02696957 0.01619092 0.009359859 0.005317942 0.003149375 
## bycatch fishery discard catch size frequencies for female all new shell 
##  Year, Seas, Fleet,  Sex,  Type, Shell,  Maturity, Nsamp,  DataVec
1975 1 2 2 2 1 1 200 2.191378 3.938703 4.091659 3.62483 3.375012 3.162846 2.908899 2.649427 2.3974 2.154862 1.924697 1.709394 1.510345 1.328265 1.163938 1.020031 0.9053471 0.8448262 0.8945989 0.8181948 
1976 1 2 2 2 1 1 200 1.806153 3.219516 3.294084 2.867302 2.647611 2.477627 2.279022 2.076333 1.879294 1.689519 1.509311 1.340654 1.18467 1.04194 0.9130969 0.8002458 0.7103028 0.6628441 0.7019173 0.6419775 
1977 1 2 2 2 1 1 200 2.075554 3.61411 3.531931 2.891343 2.567904 2.364195 2.158136 1.959647 1.771893 1.592821 1.423146 1.264342 1.117407 0.9829018 0.8614432 0.7550345 0.6702144 0.6254663 0.6623689 0.605827 
1978 1 2 2 2 1 1 200 3.234157 5.892143 6.205685 5.460471 4.890736 4.365966 3.862175 3.437184 3.076343 2.753106 2.45564 2.180526 1.927032 1.695235 1.48593 1.302522 1.1563 1.079179 1.142933 1.045419 
1979 1 2 2 2 1 1 200 2.172979 4.023017 4.406009 4.137271 3.935113 3.638292 3.24216 2.847739 2.499256 2.200731 1.943267 1.716605 1.513552 1.330347 1.165825 1.021937 0.9072903 0.8468616 0.8969862 0.8205196 
1980 1 2 2 2 1 1 200 1.060353 2.032284 2.367532 2.401035 2.432601 2.36961 2.203097 1.984 1.751041 1.529829 1.33343 1.163891 1.017602 0.890007 0.7779824 0.6812088 0.6045464 0.5642381 0.5976762 0.5467754 
1981 1 2 2 2 1 1 200 2.62769 4.566855 4.532346 3.965357 3.923899 4.00209 3.932973 3.712522 3.387593 3.012868 2.63651 2.289143 1.983268 1.719283 1.492835 1.301542 1.152287 1.074175 1.137308 1.040379 
1982 1 2 2 2 1 1 200 2.207086 3.818816 3.669425 2.923599 2.575186 2.441968 2.361455 2.28294 2.165378 1.996674 1.7925 1.57708 1.370217 1.183267 1.0206 0.8838954 0.7783716 0.7229307 0.7637138 0.698047 
1983 1 2 2 2 1 1 200 2.784374 4.923091 4.908784 4.031 3.455251 3.039031 2.715393 2.502496 2.352645 2.207588 2.037357 1.839825 1.62828 1.419409 1.226503 1.059011 0.9277557 0.8569459 0.9009457 0.8214774 
1984 1 2 2 2 1 1 200 1.11483 2.303894 2.922332 3.058105 2.942085 2.63033 2.272657 1.977849 1.763792 1.607613 1.478713 1.353699 1.222234 1.085282 0.9498815 0.8253195 0.7235661 0.6662789 0.6966244 0.6326423 
1985 1 2 2 2 1 1 200 2.574142 4.19609 3.642498 2.652166 2.397021 2.366476 2.221493 1.982124 1.731042 1.516783 1.348773 1.214533 1.097145 0.9851112 0.874917 0.7701278 0.6810921 0.6294604 0.6568992 0.5943534 
1986 1 2 2 2 1 1 200 2.296404 4.389545 4.890954 4.399106 3.807965 3.279662 2.894925 2.61584 2.352705 2.081009 1.824157 1.603353 1.420533 1.265461 1.127114 1.001289 0.8952971 0.8352168 0.8756759 0.7916043 
1987 1 2 2 2 1 1 200 2.304704 4.471429 5.328772 5.498046 5.48798 5.107828 4.499368 3.907419 3.417376 3.007151 2.642483 2.313077 2.023471 1.776081 1.56617 1.388094 1.246588 1.172754 1.240519 1.124548 
1988 1 2 2 2 1 1 200 1.624864 2.895416 3.027961 2.842935 2.921447 2.979908 2.860285 2.604753 2.296438 1.9974 1.733151 1.504835 1.307202 1.136726 0.9915287 0.8708637 0.7787138 0.7337503 0.7818162 0.7120333 
1989 1 2 2 2 1 1 200 1.118856 2.196362 2.625382 2.697796 2.76045 2.786349 2.757996 2.656548 2.467332 2.214444 1.941252 1.681256 1.449732 1.249712 1.079756 0.9391296 0.8326823 0.7807047 0.8331824 0.761662 
1990 1 2 2 2 1 1 200 0.8777876 1.577445 1.677309 1.604991 1.671013 1.747389 1.771027 1.749622 1.684691 1.574987 1.429208 1.264921 1.100305 0.9479866 0.8142722 0.7022424 0.6168656 0.573428 0.6092566 0.5575031 
1991 1 2 2 2 1 1 200 2.07802 3.279798 2.570763 1.454461 1.03238 0.9740922 0.9828558 0.9899752 0.979691 0.946033 0.888835 0.8125017 0.7247094 0.634088 0.5480089 0.472124 0.4123364 0.3800675 0.4003849 0.3654816 
1992 1 2 2 2 1 1 200 0.5056224 1.399435 2.209208 2.426817 2.07314 1.550297 1.185787 1.022385 0.9667161 0.9396475 0.9053251 0.8533836 0.7845506 0.7043785 0.6202893 0.5402292 0.4734608 0.4351973 0.4548268 0.4132018 
1993 1 2 2 2 1 1 200 0.2531542 0.5163331 0.7283101 0.962193 1.15365 1.162972 1.011714 0.8185881 0.6692638 0.5811837 0.5336701 0.5017307 0.4700256 0.4329346 0.3908406 0.3473783 0.3087448 0.2857932 0.2982638 0.2699013 
1994 1 2 2 2 1 1 200 0.137145 0.2866867 0.3997647 0.5299288 0.7013247 0.8483898 0.9060493 0.8605742 0.7506933 0.6308246 0.5352207 0.4702519 0.4264162 0.3917896 0.3587708 0.3253931 0.2950044 0.2775016 0.2921506 0.2645125 
1995 1 2 2 2 1 1 200 0.2696599 0.4488532 0.4155282 0.3585558 0.4138277 0.5294689 0.6412209 0.706461 0.7060158 0.650447 0.568626 0.4879011 0.4224038 0.3734117 0.3358864 0.3049162 0.2798909 0.2679073 0.2868637 0.2615047 
1996 1 2 2 2 1 1 200 0.4893813 0.8121287 0.7105497 0.4859304 0.3930035 0.3966889 0.4512596 0.5253354 0.5830949 0.6004167 0.5747789 0.5203295 0.4560819 0.396195 0.3467771 0.308352 0.2809697 0.2704455 0.2942099 0.2711342 
1997 1 2 2 2 1 1 200 0.2009407 0.4039329 0.4828644 0.4597397 0.3981894 0.3305095 0.2917668 0.292687 0.3182087 0.3461471 0.3597553 0.3526525 0.3279839 0.2938357 0.2582973 0.2269578 0.2036501 0.1942675 0.2123655 0.1975722 
1998 1 2 2 2 1 1 200 0.3382054 0.5799608 0.5627108 0.4757764 0.446172 0.4162309 0.3675093 0.324291 0.3045927 0.3078529 0.321353 0.3307074 0.3272236 0.3098153 0.2828587 0.2529471 0.2272063 0.2151105 0.2341928 0.2189673 
